"","toss","fake","pierwszy_O","liczba_serii","liczba_O","max_seria","runtest_z","sd10","sum_2max","sum_3max","sum_4max","sum_5max","sum_6max","sum_7max","count_1"
"48","OORRROOORORRROOOORRRROOROROOORRROOOORRRORORORORORORROOORROORRRRROOROOOOROOORROOROOORRORORRROORROOORR",1,1,50,52,5,-0.0845641669947636,0.0632455532033676,9,13,17,21,24,27,22
"49","OROOORROORRORROORRORORORROORORORROROROORRORORRORORROORROROORRORROOOROROORORRROORORRORORORRRORROOORRO",1,1,67,48,3,3.13692790899622,0.0632455532033676,6,9,12,15,17,19,39
"50","OORROROOORRROROORROOOROORORORORRROROOROROORORORORRROROOROORRORRROOROOOORRORRORORRROOROORROORROOORORR",1,1,62,51,4,2.1155623081752,0.0737864787372622,7,10,13,16,19,22,34
"51","ORROOROROROOOROORRRRRROROROOOOROROROROROOORORROROOROOROROORORORROROROROROORORORORORROOROOROOROORORRO",1,1,73,54,6,4.41475152436421,0.0699205898780101,10,13,16,18,20,22,54
"52","ORRROORORRRROROROROOORORROORROOORRORORORROORRORORRROORRROROROOOROROORROROOOROROOROROOORORRRORROOOORO",1,1,63,51,4,2.31666138689908,0.0994428926011753,8,11,14,17,20,23,39
"53","OROORROOORRROROOORROROORROROROOORROROORRRORRROORORROORROOOROROOROORRROOOORROORORORROROOORRROORROORRO",1,1,57,52,4,1.12349536150185,0.0632455532033676,7,10,13,16,19,22,26
"54","OORORRRORORRROOROOOOORORROOOOROOORROOORRRROOORRRORROORROROORROOOORRRROOORORRROORORRRROORRORORORROOOR",1,1,50,51,5,-0.0965275577874611,0.0737864787372622,9,13,17,21,25,28,22
"55","RORROOORROROROOOORORRROROORRRRORORORRROOROROOORRRROORRORORORROOORRRROOROROROROROOORROORORRRROROORROR",1,0,61,47,4,1.95295486095337,0.0823272602348564,8,12,16,20,23,26,38
"56","OROOOORRRORRRROOORROOOROROOROROOOORRORORRORRROOROOROOROORORRRORORROOOORRRORROORRROOROORRROORRORROORO",1,1,55,51,4,0.707868757108053,0.0994428926011753,8,12,16,19,22,25,26
"57","ORROOROROORORORROOROOROOOROORRROROORRRORORORRORROOOOORRORROORORROOORORRROROROORRORRORORRORROROORRORR",1,1,64,49,5,2.51776046562296,0.0875595035770913,8,11,14,17,20,22,36
"58","OORORROROOROOORRORROOOROROOORRROOORRORROOROOOORROOOORRROOORROORROOORRORROOOOROOOOROROROOORRROOOROROO",1,1,51,59,4,0.232758290991974,0.0737864787372622,8,12,16,19,22,25,21
"59","OOORORORRRROROOROORRRRROROOOOOROOOOOORORROROROROROOROROROROROORROORROOOOORRRORORRORRROROROROOOROOORR",1,1,60,54,6,1.78451459417472,0.0843274042711568,11,16,21,25,28,31,40
"60","RROORORROOOOOORRROOOROOORRORORRROORRORORRROOOOORROORROROROROOOOORROROROORRORRROOOORRRORROROORRROOROR",1,0,53,52,6,0.318122342504109,0.0918936583472681,11,16,20,23,26,29,26
"61","OOOOOOOOOORRRRRRRRRROOOOOOOOORROOOOOOOOORRROOOOOOOORRRRRROOORROOOOOOOROOORROROROROROORRROOROOOOORRRO",1,1,29,63,10,-3.9094171658746,0.290784379834192,20,29,38,46,53,59,11
"62","OORORROROOORORROROORROORRORORORORRROORROORRRRORRRORRRROOROORRORROOOOROOOORRORROROROOOORRRRROOORRORRO",1,1,55,48,5,0.720808852002982,0.0918936583472681,9,13,17,21,25,28,27
"63","ORRROOROORROOOORORRORORRROOORROOROROROROROOOORRORRORRROOROROROROROORRRRORORRRORRORRROORRROOOROOORRRR",1,1,58,47,4,1.34770025528601,0.0948683298050514,8,12,16,19,22,25,33
"64","OOORRRRRORRORROOORORRORORORROROOORRRRRORROORRORRRORRORRORRORROROOOROOROOOORORROOOORRROROOROOORORRROR",1,1,56,47,5,0.944197184841094,0.115950180872841,10,14,18,21,24,27,30
"65","RROROOORRORORRORRROOROOROORRROORROROROORORORRROROORORRORROOORRORORROROORROOROORRROROOROROORROROROORO",1,0,66,49,3,2.91995862307072,0.0567646212197547,6,9,12,15,18,20,38
"66","ORORROORORRRROORROORORORORRRORRROORROORRORORORROORRORROROOOOOOOOROOOOOROROOOORRRRRRRRRORRRORRRROOOOO",1,1,49,49,9,-0.29762663651134,0.202484567313166,17,22,27,31,35,39,26
"67","OROROROORRORROOORRRRROOROOOROROROOOORORORRORRRORORORORROORRRROROORROOOORRORRROROORRROROORRROOROOOOOR",1,1,58,50,5,1.30661581880796,0.14142135623731,10,14,18,22,25,28,34
"68","OOROOORRORROORRRROORORROROORROOROORROORRROOROROROOROOORRROOROORORORORRRRROROROOOROOROORRORORRRRORORO",1,1,61,50,5,1.9096692736424,0.0666666666666667,9,13,16,19,22,25,34
"69","ROORROOORROOORROROROORROOORRRRRORORRROOOORORRORORRRROORORRROORROOORRRROORRROOOROORROOOORRRRRRORROORR",1,0,47,46,6,-0.643396418307891,0.0966091783079296,11,15,19,23,27,30,17
"70","ORRROOROROROROOOROORRRROROORORRRROOOOORRORROORROORORROROOORRORRROOOROORROORRROOORRORROOOOROOOOROORRR",1,1,52,52,5,0.116779087754673,0.0632455532033676,9,13,17,21,24,27,23
"71","ORORROORRORROROORORORRROOORRORROOORROORORRORROROORRROROOORRROROROOROORRORRORROORORRORORRRRROOORORORO",1,1,63,47,5,2.35645793139829,0.105934990547138,8,11,14,17,20,23,36
"72","OROORORRORRROROOROROROOOOROROOORORRRRROOORORROOROOROOOOOROORRROOORROOORROROOORRROROROROOROORRORORROO",1,1,59,55,5,1.62455386421379,0.108012344973464,10,14,17,20,23,26,34
"73","OOOOOOOOOORRRRRRRRRRRORORORORRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRROOOOOOOOOORRRRRRRRRR",1,1,12,24,52,-6.90861213226493,0.419523539268061,63,73,83,93,94,95,7
"74","ORROOROROORORROOORROOROORRORORORORROOORRORROOROOROROORORROORRROORORROOORROOROORRROOOORROROORORORORRO",1,1,63,53,4,2.35645793139829,0.0483045891539648,7,10,13,16,19,21,33
"75","ORROOORORRRROORORROOROORORROROOORRRORORORORORRORORRROORORROROORRRORROORRORORRROROORRRORORORORRROROOR",1,1,66,45,4,3.04603849540086,0.0707106781186547,7,10,13,16,19,22,42
"76","OORORRROROROORRRORRORORORROOOORORROOORORORRORRROOROORORORRROROROOROORRORROORROROOORRRORORRRROROOOROO",1,1,63,49,4,2.31666138689908,0.0737864787372622,8,11,14,17,20,23,38
"77","ORRROOROORRROOORORORORRORROROOROROORRORORRORROOROROOROOORROOROOROOORRROROORROORORROROORRRRORORROOROR",1,1,64,50,4,2.51272272847684,0.105409255338946,7,10,13,16,19,22,36
"78","OORROORROORRROROROOORROROORROORROORROORRORRROORROORROORRORROORROOROORROOOORROORROORROORROORROORRROOR",1,1,52,50,4,0.100508909139073,0.0816496580927726,7,10,13,16,18,20,10
"79","OROORORROROROORROORROOOROORROORROOORRORRROOROOOOOORROROORRROOOROOOORRORRORRORROROROORORRROROROOOROOR",1,1,58,54,6,1.37986275876095,0.157762127549323,10,13,16,19,22,25,29
"80","OORRRORORROOOORRRORROORRORROROROROORORRORRRORORORROORORROORRORORROORROORRRORRORROORROOROORRRORORRORO",1,1,63,45,4,2.43683079632069,0.097182531580755,7,10,13,16,19,21,33
"81","ROORRROOROOOORRORROOROROOORRRRRROOROORORROORRORRORORRROOORRROOROROOROORRROOROORROOORROROORROOROOORRR",1,0,53,50,6,0.30152672741722,0.105409255338946,10,13,16,19,22,25,21
"82","RRRROROOROOROOORORORRORRROROROOORORRRRRORROROOOORRROROOROOROOROOOORROOORORRORORRROOORRORORORRROROORO",1,0,60,50,5,1.70865145536425,0.105409255338946,9,13,17,20,23,26,37
"83","ORRROOORRRROROORROOORROOOORROOORROORORORROORRROROOORRRORROROOOROORROORRORORROOOORROOROOORROROROROROR",1,1,56,52,4,0.922152106752418,0.0788810637746615,8,12,15,18,21,24,27
"84","OOROORRRORRORRROOROOORROOORORRRORROORORROORRORROORROORROOORORORRORORRROROOORROROOORRRROORRRORORRROOO",1,1,55,48,4,0.720808852002982,0.0918936583472681,7,10,13,16,19,22,24
"85","OORORROORRRROORROROOOOROROOROORORROROOROOROOORROORRROORROROOOORRRORROOOROORRORROROORROROORRROROOORRO",1,1,57,53,4,1.14594872006355,0.0674948557710553,8,12,15,18,21,24,26
"86","OOROROORRORROORRRORRORORRROOROROROOORORROROROORORROROOROROORRROORRRORORORROORORORROROROORORORROORORO",1,1,71,49,3,3.92545401669011,0.0875595035770913,6,9,12,15,17,19,47
"87","RORROROORROORORROORORROOORROROORRROOORROROROROORRORROOOROROROORORORROOROORRORRROORROROOROOROORRORORO",1,0,66,51,3,2.91995862307072,0.0737864787372622,6,9,12,15,17,19,37
"88","ROROORRORORROROOOROROORRRROORRROROOOROOOORRORROROROOORROORRORRROOORORROOOOORRRORRRORRROOROORROOOORRR",1,0,53,50,5,0.30152672741722,0.105409255338946,9,13,17,20,23,26,25
"89","OOROROOORORROOROROOOOOOORROROROOORROROROOROROOROOOOOROROROORRROROROROROOROROROROORRORRROOOROROROROOO",1,1,67,59,7,3.55787673373447,0.0875595035770913,12,15,18,21,24,27,48
"90","ORROROOROORRROORORROORROROORRRROROORRRROOOORORRORORORORROOORRRROOROROOROROOOORRORORORRROROOOORRORORR",1,1,60,49,4,1.71336415072745,0.0875595035770913,8,12,16,20,24,27,35
"91","RORRROOOROOORORRRRORORORROOROOROOORORROROORRROROROORRROROOOROOOORRORRORRROROOROOOOROROOOROORROROROOR",1,0,61,53,4,1.95295486095337,0.0823272602348565,8,12,15,18,21,24,37
"92","OORORRROOORROOROROOORRRORROORRORROORROROORORRRROORRRORROORROROOOORRRRROROORRRROROORRRORRROORORRROOOR",1,1,52,45,5,0.203069233026724,0.097182531580755,9,13,17,20,23,26,22
"93","OORRROORORRRROROOOROOROORROORRRROOORORORRRROOROOROORORRROOOROOROOOORRORRORRRORROOOROROORORRROORORROR",1,1,56,50,4,0.904580182251661,0.105409255338946,8,12,16,19,22,25,28
"94","ORRROOROORRRORROOORORORROROROOROOORORRORORORORRRORORROOROOORROORROORRRORRRORORROROOOOOROOORORORORROR",1,1,64,50,5,2.51272272847684,0.124721912892465,8,11,14,17,20,23,40
"95","ORORORORORROROROROROOORROORROORROORROORROOORRROOORRRROOORRROOOROOROORORRORRORRORORROOROORORORORORORO",1,1,65,51,4,2.71885954434684,0.119721899973786,7,10,13,16,19,22,39
"96","OROOOORRORRRROOOROORRRROOROOROOROORORROOOORORRRROOROOROORRORROOOOOOORRORRRROROORROOROOROROROORRROROR",1,1,54,53,7,0.540694114396182,0.0948683298050514,11,15,19,23,27,31,27
"97","RROOOOOROOOOOORRORRRORORRRRRRROOROOROOROROROROORORORORROORORORRROORROORROOORRORORRROROORORORRRRROORR",1,0,57,48,7,1.12349536150185,0.154919333848297,13,18,23,26,29,32,33
"98","ROORORRROOORROROORRRRORORRROORRORROOOOORRORORORRORRRRORORRRORORRRORORRRORROOORRRRRRORORRROROORORRRRR",1,0,55,39,6,1.25120174979041,0.0994428926011753,11,16,20,24,27,30,32
"99","ORROORRROOROROOORORROOORRROROROOROORROOORRORORORROOORROROROOOORORRORORROROORRRORROROOORORRORORRORRRO",1,1,63,50,4,2.31170491019869,0.0942809041582063,7,10,13,16,19,22,37
"100","OROORORROORORORORROOOROOORROOORRROOROROROORRORRRORRROORROOOROOORRRROROOROROROROROORROOROROOORRORORRO",1,1,63,52,4,2.33155488999847,0.0918936583472681,7,10,13,16,19,22,37
"101","RROROOORROORRROROORROORRORRROORROROORROROOORROOORRROROORROROOROOROOROROORORROORRRRORROROROOOOROROROO",1,0,60,51,4,1.71336415072745,0.0994428926011753,8,11,14,17,20,23,30
"102","OOORORRORORORROROOORORROROOORRROOORORROOOORORROROOORORRROOOROORROOOORRRRRROOOROOROROROOORRORROORRROR",1,1,56,53,6,0.944197184841094,0.0674948557710553,10,14,17,20,23,26,31
"103","ORROORROOROOROROORROROORROOOOORORRROORRRROROOROROOOORORORROORRROROOOROOOOORRRRORROOROROROORORORROROR",1,1,60,53,5,1.75120332573092,0.115950180872841,10,14,18,22,25,28,35
"104","OORORORROROROOOROROOROORROOOROORRROROORORROORORROOOOROOROORRORROORRROOOORORROOROROOROROOORRROORORROO",1,1,61,56,4,2.08472854413567,0.0699205898780101,8,11,14,17,20,23,32
"105","OOROROORRRORORRORORORORRROORRORROOOORORROROORRROROORORROOORRRROROROOORROORRORORROORRORORORROORORROOR",1,1,64,48,4,2.53289814474791,0.0421637021355784,8,11,14,17,20,23,37
"106","OORORORRORORRRORORROOORORRROORROROOROROOORROROROORRRORROORORORORORROOOROROORROORRORRROROOROORORRORRR",1,1,66,48,3,2.93558465424678,0.0788810637746615,6,9,12,15,18,21,40
"107","ORRORROOOOOORRORORRORRORRROORRRORROOORROORRORORORROORORROOORORRROOROROROROOORROOORROORRRROOOORROORRR",1,1,54,49,6,0.506769678384175,0.0994428926011753,10,14,17,20,23,26,24
"108","OORROORORORROROOORROORORRORROOOROORORRORRORROROORRRRRORROOROOOROROROORORROOROORORRORORROOROROROORRRO",1,1,65,50,5,2.71374054675498,0.0816496580927726,8,11,14,17,19,21,37
"109","OORORRROORRROROOROOOORRORORRORROORROOOROORORORRROOOORRORROROORRROOORORRORORRORROOORRORORROORROOROORR",1,1,58,50,4,1.30661581880796,0.0666666666666667,8,11,14,17,20,23,27
"110","OORORRORRRORROROORORROOOROROORRRORORROOORRROOOROROORROOROROOROROORORRRORRORORROORORORROROORROROROROR",1,1,68,49,3,3.32215678051847,0.0737864787372622,6,9,12,15,18,21,43
"111","OORROOOROROOOROORRORRORRROORRRROORROROROORROORRRORORRORRORORRRROOORORRRRRORRORORROORROOORROOROOROOOR",1,1,56,47,5,0.944197184841094,0.133749350984926,9,13,16,19,22,25,26
"112","ORROOOROROOROORRRROORORORROORORRROORORROROROORROROORORRRROROROOOROROOROROORORORORROROOROORORORROROOO",1,1,69,52,4,3.53961441849509,0.0788810637746615,8,11,14,17,20,22,46
"113","ORROROORORROROOORROORROROROOROOORRORORORORORORROORRORORROOROROROROROORORRROOROROORRORORRORORRORORROR",1,1,74,49,3,4.52875125286175,0.0567646212197547,6,9,11,13,15,17,51
"114","OORORRORROROOORORRORORROORRORROORRROROOROROROOORRORRORORROORORORRORROORORORROORRORROOORORORORRRORROR",1,1,68,47,3,3.36521560751057,0.0948683298050514,6,9,12,15,17,19,41
"115","OORORORRRROROORROOORROROOROORRRROOORORORORROORRORORORROROOORROROROORORORORROORROOORRORROOROROORROORO",1,1,65,51,4,2.71885954434684,0.0567646212197547,8,11,14,17,20,22,38
"116","ORROORORROROROOORROROORROROORRRROROORROOORRORROORRROROROROROOOORROOROORORROORORRORORROORRORROORROORR",1,1,62,49,4,2.1155623081752,0.0875595035770913,8,11,14,17,19,21,31
"117","RRROROOROROORRORORRROOORROROORRORROORORRROROOROOROOROORROROORORROROORRORRRROOROROOOROORORROROOORROOR",1,0,63,50,4,2.31170491019869,0.105409255338946,7,10,13,16,19,22,34
"118","RRORRROOROOORRORRRRORORROROOOOROOORORRORROORROOORRORROOOORROROORRROROORROORORROOROOORROORRRRRORORRRO",1,0,54,48,5,0.519465597253545,0.0918936583472681,9,13,17,20,23,26,24
"119","ROOROOORRORRRROROORORRROROOORROOOOOROOROORRRROROOORORRROOOROOORROROROOORORRRROROROOOOROOORROOOROORRO",1,0,54,55,5,0.609207699080171,0.135400640077266,9,13,17,21,24,27,29
"120","OORORROROOORRROORORRROORORROOOROROROORRRROOORROROOOORORORRRORORROROOROROROORORRROOORROROORRORROORRRO",1,1,61,50,4,1.9096692736424,0.0942809041582063,8,11,14,17,20,23,35
"121","ORRRORROORROOROOROORRORORROOROROORORORRRORROOROORORROOOORORRRRROORORROOOROROROORROROOROROOORROROOROO",1,1,63,52,5,2.33155488999847,0.0918936583472681,9,12,15,18,21,23,35
"122","OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO",1,1,1,100,100,0,0,NA,NA,NA,NA,NA,NA,0
"123","ORROORRRRORROOOOROROORROORRRROORROORORORROOROROORRRRORORROOORROOOROOORRORRROOORRORROORROROOOOOORRRRO",1,1,51,50,6,0,0.0816496580927726,10,14,18,22,26,29,21
"124","OOORRORRORRORRROROORORROROOOOROORRORRRROROOOROROOOOROORRORRRRORRROORRRROROOORROOOROROORROORORROOROOO",1,1,55,51,4,0.707868757108053,0.128668393770792,8,12,16,20,23,26,27
"125","ROORRROOROORRORORRROOOROORROORORROORRORORORROORORRROROORROORORROROORROROORROROORORRROORROROROOROROOR",1,0,65,49,3,2.71885954434684,0.0737864787372622,6,9,12,15,17,19,35
"126","OORORRROORORROOROROOROROOORRORORORROORRRROOROORRORORROROOORORROOORORORORROORRROORORROROOORORRROORORR",1,1,64,50,4,2.51272272847684,0.0666666666666667,7,10,13,16,19,22,37
"127","RRORROROOOROORORRROROORORROORORROROOORORRORRRROROOROOOORORROROORRRORROORROOROORRORROOORORORRORORROOR",1,0,63,49,4,2.31666138689908,0.0875595035770913,8,11,14,17,20,23,35
"128","OOROROOROROOOROOORRORRRRRROOOOOROORORRORORRRORROOOROORROORROROROOROROROOOOOORORORRORRRRROOOOROOOOOOR",1,1,54,56,6,0.656832281029048,0.164654520469713,12,18,23,28,32,35,32
